ranks,brandnames,names,counts,min_prices,max_prices,carModel,etype,marktime,insure
1, 特斯拉中国, Model Y, 478483, 24.99, 35.49, 中型SUV, 纯电动, 2024.02, 4年或8万公里
2, 比亚迪, 海鸥, 445851, 6.98, 8.58, 小型车, 纯电动, 2024.08, 6年或15万公里
3, 东风日产, 轩逸, 353508, 7.36, 15.69, 紧凑型车, 汽油, 2024.10, 3年或10万公里
4, 上汽大众, 朗逸, 322086, 6.88, 11.19, 紧凑型车, 汽油, 2024.10, 3年或10万公里
5, 比亚迪, 秦PLUS DM, 306374, 7.68, 14.28, 紧凑型车, 插电式混合动力, 2024.02, 6年或15万公里
6, 比亚迪, 元PLUS, 282974, 11.58, 16.08, 紧凑型SUV, 纯电动, 2024.03, 6年或15万公里
7, 比亚迪, 宋PLUS DM, 273609, 12.68, 17.28, 紧凑型SUV, 插电式混合动力, 2024.07, 6年或15万公里
8, 一汽-大众, 速腾, 250330, 9.49, 13.99, 紧凑型车, 汽油, 2024.10, 3年或10万公里
9, 上汽通用五菱, 五菱宏光MINIEV, 248409, 2.3, 7.28, 微型车, 纯电动, 2024.08, 3年或12万公里
10, 比亚迪, 宋Pro DM, 244025, 9.98, 14.98, 紧凑型SUV, 插电式混合动力, 2024.09, 6年或15万公里
11, 上汽大众, 帕萨特, 239358, 14.39, 22.39, 中型车, 汽油, 2024.09, 3年或10万公里
12, 长安汽车, 长安CS75 PLUS, 212263, 9.99, 12.99, 紧凑型SUV, 汽油, 2024.09, 3年或10万公里
13, 比亚迪, 驱逐舰05, 207205, 7.68, 12.58, 紧凑型车, 插电式混合动力, 2024.02, 6年或15万公里
14, 上汽通用五菱, 五菱缤果, 207075, 4.48, 8.88, 小型车, 纯电动, 2024.06, 3年或10万公里
15, 赛力斯汽车, 问界M7, 205470, 24.98, 32.98, 中大型SUV, 增程式, 2024.08, 4年或10万公里
16, 广汽丰田, 锋兰达, 204291, 9.78, 15.68, 紧凑型SUV, 汽油, 2024.07, 3年或10万公里
17, 吉利汽车, 星越L, 202419, 12.22, 17.02, 紧凑型SUV, 汽油, 2024.10, 4年或10万公里
18, 比亚迪, 秦L DM, 199529, 9.68, 13.68, 中型车, 插电式混合动力, 2024.05, 6年或15万公里
19, 一汽丰田, RAV4荣放, 195695, 13.48, 22.38, 紧凑型SUV, 汽油, 2024.09, 3年或10万公里
20, 东风本田, 本田CR-V, 187198, 14.59, 22.39, 紧凑型SUV, 油电混合, 2024.04, 3年或10万公里
21, 一汽-大众, 迈腾, 184518, 15.29, 22.69, 中型车, 汽油, 2024.10, 3年或10万公里
22, 一汽丰田, 卡罗拉锐放, 184172, 9.78, 15.28, 紧凑型SUV, 汽油, 2024.06, 3年或10万公里
23, 一汽奥迪, 奥迪A6L, 179120, 33.6, 53.9, 中大型车, 汽油, 2024.11, 3年或10万公里
24, 奇瑞汽车, 瑞虎8, 175664, 8.99, 15.99, 中型SUV, 汽油, 2024.09, 3年或10万公里
25, 比亚迪, 秦PLUS EV, 174084, 9.98, 16.68, 紧凑型车, 纯电动, 2024.02, 6年或15万公里
26, 比亚迪, 海豚, 172969, 9.98, 12.98, 小型车, 纯电动, 2024.07, 6年或15万公里
27, 特斯拉中国, Model 3, 171497, 23.19, 33.59, 中型车, 纯电动, 2024.04, 4年或8万公里
28, 广汽埃安新能源, AION Y, 168672, 9.68, 13.28, 紧凑型SUV, 纯电动, 2024.12, 4年或15万公里
